       1.6552473671748603e-011, -1.5584341479935494e-009,
       2.9632580697555895e-010, 1.8204214228571780e-001,
       4.1248753763214550e-003, 1.2180240126515893e-003,
       5.2597540150193485e-005, 7.0071846051651403e-009,
       1.3246274060852108e-006, 1.1319693030481479e-008,
       1.7032392808011532e-001, 1.7794571411074418e-003,
       4.4526629552228784e-004, 5.1616676526321551e-006,
       -8.8444700580597561e-011, -5.3595115016053767e-008,
       2.3110853541971163e-010, 1.8129566481871889e-001,
       4.8090429309319404e-003, 7.7059099206409605e-004,
       1.8178449469338960e-005, -1.4441221125927499e-009,
       -8.7074611764047399e-007, 1.5948632221414354e-009,
       1.7005373042053010e-001, 1.6011166924438523e-003,
       4.8134794393465085e-004, 6.4967141576644952e-006,
       8.9765952244190909e-011, 5.5817234265088878e-008,
       3.5203960317705322e-010, 1.8100560324645776e-001,
       4.0403916813512167e-003, 9.3296792562628400e-004,
       1.3232406641744147e-005, -1.4390903922230426e-009,
       -8.0788994741460080e-007, 3.0109492163192802e-010,
       1.6822702532793726e-001, 1.4855221894590593e-003,
       3.5247132690098331e-004, 5.7180620027249166e-006,
       2.1368569047700393e-010, 1.4169711193920284e-007,
       1.4225379954573494e-010, 1.7560971978067275e-001,
       3.2267464416594464e-003, 4.7193338673623029e-004,
       4.5730082899699908e-006, -1.5463610358820113e-010,
       -2.1907256482998591e-007, -1.4567049307698538e-010,
       1.7012144783443522e-001, 1.5881713246241103e-003,
       4.3909248756231504e-004, 8.6517878410386748e-006,
       3.5800845147058853e-010, 2.4936441001991312e-007,
       3.9521295266336625e-010, 1.7762373524539118e-001,
       3.6289869010497789e-003, 6.6385618143239883e-004,
       8.5566005124060529e-006, -5.3305777780407334e-010,
       -4.7546994737063242e-007, -3.6295830309797770e-010,
       1.7912637972770182e-001, 3.7039417308097010e-003,
       9.2741879376649942e-004, 2.8319735901763624e-005,
       2.2565001215151065e-009, 5.3963956482885185e-007,
       3.9965404297612264e-009, 1.7929460221465976e-001,
       3.9977634821944212e-003, 7.1851858736289912e-004,
       1.2034290207499732e-005, 3.7377105919915579e-011,
       -2.7810784837357088e-007, -1.1184262138458630e-009,
       1.6963246327277054e-001, 2.0405399404981759e-003,
       3.8775586740118207e-004, 5.5219100954399255e-006,
       4.8996688873879637e-011, -2.2016192124076826e-008,
       2.5077135663646025e-010, 1.8185382493683511e-001,
       4.3227727608251857e-003, 1.0495134294220736e-003,
       3.5213288424227152e-005, 3.9845790937756549e-009,
       8.9913276080283714e-007, 5.4725393004275490e-009,
       1.7493111329814842e-001, 2.8757140699590010e-003,
       6.8741068414265741e-004, 1.7380775488626896e-005,
       9.4483914705035206e-010, 1.6643776104345256e-007,
       1.6482066564920110e-009, 1.7900674687188986e-001,
       3.7919564989218058e-003, 8.2056593227210293e-004,
       1.0412602222306233e-005, -9.6230064715985001e-010,
       -6.4102891867160147e-007, -1.9027394989816385e-011,
       1.7166301194696926e-001, 2.2845480659947574e-003,
       5.1978189068728779e-004, 7.2333592627357158e-006,
       -3.8961537563840364e-011, -1.1097131927921172e-007,
       4.4181297917297550e-010, 1.8201030411638097e-001,
       4.5307621852596625e-003, 1.0139182066329273e-003,
       2.9039011745133140e-005, 4.7030232739645332e-010,
       -1.3582215139961074e-007, 4.9605642549391680e-009,
       1.7484362776107404e-001, 2.5724859080591832e-003,
       7.8591715538196393e-004, 1.2348742248034636e-005,
       -4.7087501577779519e-010, -3.3235554920922158e-007,
       1.1217038711062042e-009, 1.7730568191235352e-001,
       3.7513855104967385e-003, 5.8703741865715094e-004,
       8.6485188157193720e-006, -6.1220253300942846e-010,
       -5.2933850861232911e-007, -7.0371286071657588e-011,
       1.7532351093815590e-001, 2.6118416574260482e-003,
       8.2148298451094857e-004, 1.5262754035004422e-005,
       -4.1218009445319931e-010, -3.6748988120249785e-007,
       1.6585768282285220e-009, 1.8047573574802753e-001,
       4.1250627204465727e-003, 9.3939957101439684e-004,
       2.8378802327494351e-005, 1.7553225523085127e-009,
       4.7643787604417522e-007, 4.2882242888162340e-009,
       1.7575834500620072e-001, 2.8385903994647384e-003,
       7.7214617933214161e-004, 1.2571817472671131e-005,
       -7.1882512435256375e-010, -5.3867908292577647e-007,
       -1.0087278856111403e-009, 1.7481583687773555e-001,
       2.6695560061211340e-003, 5.6657456122855270e-004,
       1.3972669443018129e-005, 5.7306472688921883e-011,
       -1.5447925847203066e-007, 1.2418974458292919e-009,
       1.7600110595453106e-001, 2.9498334022569485e-003,
       7.0276344101525764e-004, 1.7638629477004819e-005,
       9.2776565290151762e-011, -2.2176736403664447e-007,
       1.9616279725817629e-009, 1.7923770577502848e-001,
       4.1446172023636603e-003, 7.7272999280962108e-004,
       2.0662972332270519e-005, -1.5678440341524146e-009,
       -9.0653116582596618e-007, 2.0878378561514997e-009,
       1.7196765480317280e-001, 2.3304307308492770e-003,
       4.2593378626530544e-004, 5.3496780610769764e-006,
       -1.6136285288353960e-010, -2.0191001634000937e-007,
       1.9792335961594744e-010, 1.8134013756213621e-001,
       4.3867265124176080e-003, 1.0047125314090503e-003,
       2.9576791608351717e-005, -1.7880901010994273e-009,
       -1.0187078520844284e-006, 4.7747297238273838e-009,
       1.7672737700157320e-001, 3.0687577596301115e-003,
       8.5427640194236649e-004, 1.7970010752577986e-005,
       -1.3432494099152760e-009, -7.3643299918249845e-007,
       1.7756578196602205e-009, 1.7414134155085742e-001,
       3.4290162429264216e-003, 3.4023693478434769e-004,
       4.7177163157224401e-006, -7.1842372928639258e-011,
       -1.3221574380923348e-007, -1.7482579618957877e-010,
       1.7479011646607701e-001, 2.6818640722649479e-003,
       6.5788007156721809e-004, 1.1324235475633345e-005,
       -3.3522739254326455e-010, -3.1071878620481078e-007,
       9.1814844532982894e-010, 1.7538210994818357e-001,
       3.6730989041570106e-003, 4.0180329827148146e-004,
       7.0457636073239166e-006, -3.4046773727446772e-010,
       -3.7790100346593022e-007, -1.5691077890593123e-010,
       1.7014186318455921e-001, 2.0700233162820048e-003,
       3.0396794178451001e-004, 3.0903753397916134e-006,
       1.1548709027178298e-011, -3.1097493255144421e-008,
       9.4010920448030108e-011, 1.7534497602434299e-001,
       3.9727602631568718e-003, 3.2442358211869809e-004,
       6.0462342148499531e-006, -2.6772256137221794e-010,
       -3.8060643332817608e-007, 5.7080159455993982e-012,
       1.7938835300947942e-001, 4.5579168438954600e-003,
       6.6301256502421929e-004, 1.4425449867884310e-005,
       -1.3459167922962296e-009, -9.5224351304787562e-007,
       -4.2280986212020506e-010, 1.7276856128917817e-001,
       2.5878883224858696e-003, 4.9263573256058376e-004,
       6.6320697936253776e-006, -2.5293115271979666e-010,
       -2.8121674224416224e-007, -2.8236724359558728e-010,
       1.7654799603103155e-001, 3.9284682581112937e-003,
       4.4999795559206001e-004, 7.6718721565493208e-006,
       -1.7825592914664422e-010, -3.0649114644601771e-007,
       -4.1402967290965200e-010, 1.7520355605806179e-001,
       3.8689772734578002e-003, 2.6672454436809582e-004,
       5.8589667396551197e-006, -5.7348373998907837e-011,
       -2.1994588330995159e-007, -2.2440091899748950e-010,
       1.7570627130967936e-001, 3.2565774518640888e-003,
       5.9408121396788388e-004, 1.0150947167366058e-005,
       -7.6360330709081715e-010, -5.7733929204811145e-007,
       -1.9570844284740415e-010, 1.7717662671875600e-001,
       3.9164885132516895e-003, 4.8404892735016492e-004,
       1.9523513701368528e-005, 1.2356657902550723e-009,
       4.8896821481274156e-007, 1.4405873021899096e-009,
       1.6957244366763094e-001, 2.1266758503063819e-003,
       2.9374053289219279e-004, 2.7404644654121294e-006,
       -6.1256306620073383e-011, -1.0329447212777852e-007,
       4.7887608645437805e-011, 1.7266797347618862e-001,
       2.1911367173812991e-003, 6.0066229912550634e-004,
       1.5121191586335167e-005, 1.3205206805659157e-009,
       6.4397864836923028e-007, 5.7705738871121458e-010,
       1.7576751633913409e-001, 3.0047566927308197e-003,
       7.0835491529384030e-004, 1.0833801822986341e-005,
       -9.0764195942382882e-010, -5.9155848998459921e-007,
       -2.7733352780671615e-010, 1.6930948046614352e-001,
       2.2930843976820031e-003, 1.3317432549331346e-004,
       2.6402159717385638e-006, 2.9265565639151847e-011,
       8.6495076454634074e-008, -3.9931210726535013e-011,
       1.7301969456315031e-001, 2.7873836576385019e-003,
       4.2605201468601044e-004, 7.0872937240328644e-006,
       -2.8189136661347780e-010, -3.3699894171158654e-007,
       -2.6871683144770227e-010, 1.7489369535399918e-001,
       1.9203196568856433e-003, 8.3905457846985990e-004,
       2.4223505799586359e-005, 2.8677675540983581e-009,
       1.0127128229540630e-006, 1.9240802957381946e-009,
       1.7918482305130318e-001, 2.0163779812541922e-003,
       9.0367770813426203e-004, 9.3010576292852834e-006,
       -1.4137541926781395e-010, 3.2909654500655007e-008,
       8.4091646393891432e-010, 1.7168720109802602e-001,
       2.4487016437886302e-003, 3.4912031930129685e-004,
       4.9355686549761680e-006, -3.0627509533483885e-011,
       -1.4852493502624920e-007, -2.0257485127894267e-010,
       1.9974715117979758e-001, 6.3904176397944733e-003,
       2.7081103092978457e-003, 1.1619928131134353e-004,
       3.1671581147800668e-008, 4.0075200728061705e-006,
       5.6972033283567258e-008, 1.7457686882229728e-001,
       3.2558761369942926e-003, 5.3509593776963568e-004,
       9.5604542355048040e-006, -4.0496485862109928e-010,
       -3.6105735670099353e-007, 5.5099513454750966e-010,
       1.7458324699274211e-001, 3.0734314069199280e-003,
       5.9162292906182723e-004, 1.1744733587525901e-005,
       -5.8162102474022157e-010, -5.2871465650356355e-007,
       -7.8751388425177847e-010, 1.7884808428045956e-001,
       3.5829768642081116e-003, 6.6424673508314231e-004,
       2.4029195809404671e-005, 2.4815157902937976e-009,
       1.2117197444264174e-006, 1.7487648547809649e-009,
       1.7346493675533037e-001, 2.9272003020443323e-003,
       4.3927950785399437e-004, 7.2028174076402511e-006,
       -4.0505580547603104e-010, -3.8348901748778794e-007,
       9.0853538963434490e-012, 1.8078608981603861e-001,
       3.9403799717422951e-003, 6.7534042073133071e-004,
       2.6340427350185528e-005, 5.7024342110067663e-010,
       3.8068250283293346e-007, 3.4665520431252809e-009,
       1.7297884674713385e-001, 2.9408254031422889e-003,
       3.7286971717724295e-004, 7.7426641959909670e-006,
       -1.8591906741017708e-010, -3.2287042561530584e-007,
       -3.7216491947783850e-010, 1.7961091711710520e-001,
       3.2737978213171377e-003, 9.3702635208246841e-004,
       3.1796340280698921e-005, 3.2177557567708639e-009,
       1.2113884847005412e-006, 4.4461226806733013e-009,
       1.6975018854201804e-001, 2.2163322540644619e-003,
       2.5932799868646692e-004, 3.0636714333864901e-006,
       -1.9280545112182243e-011, -8.6613509060350703e-008,
       -8.4175196176549481e-011, 1.8376148057623487e-001,
       4.4776784808602281e-003, 9.9992103891404925e-004,
       3.9011356911251824e-005, 3.3205116426251987e-009,
       1.4008576998990604e-006, 6.9527225691489478e-009,
       1.8167718990989282e-001, 3.5358814383586543e-003,
       1.1826877404015643e-003, 3.4904141284518180e-005,
       -2.7723155232461807e-009, -6.6573571886972137e-007,
       6.5273658856899097e-009, 1.7187921578835735e-001,
       2.3834856218517809e-003, 4.1785734064427862e-004,
       6.6080449461198106e-006, -5.9220966415480859e-011,
       -2.0677058823717005e-007, -3.4214766683926333e-010,
       1.7910442419607236e-001, 3.5696826385242615e-003,
       8.6101787046446044e-004, 2.9199561532645729e-005,
       5.8304917094247945e-010, -8.1718630445274447e-009,
       4.5930301198975606e-009, 1.7238245977714811e-001,
       2.8269701728159437e-003, 3.4704033360181741e-004,
       5.5611218154325815e-006, -2.4226201098211186e-010,
       -2.9254363877096045e-007, 3.1533949950607662e-011,
       1.8026080958595486e-001, 3.6736602410497097e-003,
       9.5643233079273794e-004, 4.1457554375686117e-005,
       -1.6655098551404894e-009, -5.2552265052518201e-007,
       8.0855418333979945e-009, 1.7815083887218874e-001,
       4.2009530354591125e-003, 5.1656007619905022e-004,
       2.1312017288638378e-005, 1.1601785502858999e-010,
       -2.0583703117629717e-008, 2.2331193600090918e-009,
       1.7722525444632298e-001, 3.6397781755496839e-003,
       7.1389936685718465e-004, 1.7627811458572027e-005,
       -1.6848352498024158e-009, -9.5424477212808843e-007,
       1.0352918684941920e-009, 1.6959467389704080e-001,
       1.9043167733496010e-003, 2.3089904318530273e-004,
       3.0345072318121813e-006, 6.9158510726576273e-011,
       7.6137238094361567e-008, 4.0853226026459544e-011,
       1.6844284661177017e-001, 2.1251517633007243e-003,
       1.5758965088970536e-004, 1.5074778403340940e-006,
       -3.5450902288085515e-012, -3.6885742936608839e-008,
       -2.2962829346559201e-011, 1.6858596813538057e-001,
       1.7808163567085361e-003, 1.7312530126575406e-004,
       1.3727702024632573e-006, 1.0521588426072139e-011,
       4.3731985858908855e-009, 1.8362144300443138e-011,
       1.7398903461384663e-001, 2.5354337735239377e-003,
       6.6477535062108408e-004, 2.1080151585838125e-005,
       3.7333572197104881e-010, 9.2415608881887432e-008,
       2.4673604316709579e-009, 1.7136410072762898e-001,
       2.7206285574100609e-003, 1.4250654254666239e-004,
       2.1156517221199546e-006, -3.6614615739989764e-011,
       -1.1004296403205856e-007, -2.9753393110441788e-012,
       1.6802241337906240e-001, 1.8994771360773917e-003,
       7.9342825886945462e-005, 3.2966858645512506e-007,
       -3.8082424394997123e-013, -8.5542721190172040e-009,
       -1.6424780008800611e-012, 1.9373940038592180e-001,
       4.5247338475261035e-003, 2.6074560591341257e-003,
       1.7396749838112367e-004, 6.5921164321442106e-008,
       6.6721595051084120e-006, 9.6865087991817664e-008,
       1.7228324049929439e-001, 3.0897270656765311e-003,
       1.1090350113008072e-004, 1.8455903662083857e-006,
       1.5507184201306034e-012, -1.5402757203175954e-008,
       2.6358781351337305e-011, 1.8834005087510403e-001,
       3.3141844737206248e-003, 2.2682906824829929e-003,
       1.1005048123024220e-004, 2.0792151378966859e-008,
       2.4114942808605136e-006, 5.0901275218094274e-008,
       1.6944425351388034e-001, 2.4599228370337945e-003,
       8.2947891633726451e-005, 6.1084706357413299e-007,
       -2.2018274940275620e-012, -2.0405061457648255e-008,
       3.7494124429322515e-012, 1.8841726259948724e-001,
       3.4613857759925948e-003, 2.2482349748121975e-003,
       1.1197445778421290e-004, 2.4938623657875831e-008,
       2.2846763992099337e-006, 5.0343944974472878e-008,
       1.7677545284154689e-001, 2.3304723638135514e-003,
       1.0399556821862708e-003, 3.0603418729887378e-005,
       6.8202674037653626e-010, 1.3349282755702141e-007,
       5.4168513602952648e-009, 1.6852212215593243e-001,
       2.0384444170859130e-003, 1.2458247018613903e-004,
       1.7226932748432531e-006, 2.4812065961752706e-011,
       7.3829591299518902e-008, -4.6125273086973639e-012,
       1.8284784948726915e-001, 2.9861069809264808e-003,
       1.6108788141610316e-003, 8.5416396752962376e-005,
       2.2179269088560103e-008, 3.3076764863215804e-006,
       2.2626779230946654e-008, 1.7453543989959303e-001,
       3.2514039990024827e-003, 4.3824600827897662e-004,
       1.3792801937328195e-005, 7.9923439867430937e-010,
       4.8262941562282038e-007, 7.1495813701691009e-010,
       1.8323838599910791e-001, 3.4470266056338362e-003,
       1.4913877846288882e-003, 9.7962795780373829e-005,
       2.9186244629695218e-008, 4.4278947456194770e-006,
       2.3457351145157772e-008, 1.7053565426712697e-001,
       2.2486907513526617e-003, 3.0155513416531358e-004,
       4.6674490807135657e-006, 1.7107432650846987e-010,
       1.9034771738405759e-007, 3.7362130595429294e-011,
       1.7427830622333845e-001, 2.7306917728334625e-003,
       5.9119786147501482e-004, 2.1374341736385184e-005,
       2.4024565033301891e-009, 1.1161167771909337e-006,
       -3.6463735069923736e-011, 1.8536571290919862e-001,
       3.5168830764414983e-003, 1.8116864352706057e-003,
       1.0204351777099395e-004, 2.8190912916099007e-008,
       3.6934622705803667e-006, 3.3620089068851058e-008,
       1.6680555878176065e-001, 1.1112822616477060e-003,
       3.1294765585042171e-004, 2.7145883404065198e-006,
       7.3788640715788518e-011, 8.6967007756741021e-008,
       -2.8554696054055656e-011, 1.8064469185255266e-001,
       2.8042419787287958e-003, 1.3782229757850913e-003,
       5.9682952969449083e-005, 7.6545436253206552e-009,
       1.2816549178701046e-006, 1.5310448498870291e-008,
       1.6698288513507464e-001, 1.5716779680688166e-003,
       1.8600253614162776e-004, 3.0385308148417144e-006,
       6.5759793911222503e-011, 1.1310638917944350e-007,
       2.9895121761491256e-011, 1.7826910428574799e-001,
       2.5785909967382978e-003, 1.1314281489583499e-003,
       4.8045904565681810e-005, 6.8743195134416040e-009,
       1.4164176367700170e-006, 8.8447707722207841e-009,
       1.6973378869243655e-001, 2.4517662627463904e-003,
       2.3087367656425220e-004, 4.9026457856593421e-006,
       7.0647859634070485e-011, 7.3273865301202995e-008,
       1.4904683771620151e-010, 1.7689747099522699e-001,
       3.3856135231805748e-003, 7.2472072134544549e-004,
       2.8129303519953584e-005, 2.5521671219599977e-009,
       8.6642982870175586e-007, 3.1011183579547524e-009,
       1.8498167632082077e-001, 3.4019934122813448e-003,
       1.7015520012295786e-003, 9.0791079918080175e-005,
       1.7325291725689272e-008, 2.7083990149077730e-006,
       3.1197169289150541e-008, 1.8208238101979896e-001,
       3.6025760929127692e-003, 1.3088960639591552e-003,
       4.3621151034789372e-005, 3.5896330289822711e-009,
       8.5300960098393181e-007, 9.7855111174124253e-009,
       1.8141791186788417e-001, 3.2920025559889749e-003,
       1.2764711817827641e-003, 6.4686181641942383e-005,
       1.1856574284921222e-008, 1.9894629536683691e-006,
       1.4315015394966791e-008, 1.8577713376019078e-001,
       3.7851103847039076e-003, 1.7675727654449360e-003,
       5.7105083293132092e-005, 6.4347802259991432e-009,
       1.2021886904775995e-006, 1.6963180042271552e-008,
       1.8818608470956849e-001, 4.5231783114167180e-003,
       1.7858203785440820e-003, 7.8760421834441765e-005,
       5.2403938269643103e-009, 4.9227850553103417e-007,
       2.9069418972520168e-008, 1.8204758926529377e-001,
       3.6372221619835670e-003, 1.2280455846544033e-003,
       6.2460351257993539e-005, 9.4266117381863671e-009,
       1.6896718095395644e-006, 1.4504639886620091e-008,
       1.8790688971484770e-001, 4.7307217231299910e-003,
       1.6931825815814372e-003, 7.1672155537467184e-005,
       -2.7641386051234908e-009, -1.0629969641000454e-006,
       2.4814166839448118e-008, 1.8198660009848600e-001,
       3.4020193782610636e-003, 1.3339155145800231e-003,
       6.3334477559328007e-005, 9.0477881839574355e-009,
       1.4384535685264445e-006, 1.6031838346804752e-008,
       1.8764260331503968e-001, 4.7819265846661199e-003,
       1.5820140762269938e-003, 6.9854371217972728e-005,
       6.7531765942420166e-010, 1.0643922522847722e-007,
       2.3211960910409769e-008, 1.7935494410555142e-001,
       3.2632924302026002e-003, 1.0109318161505567e-003,
       3.9094766089184801e-005, 2.9240692854919514e-009,
       5.5807978076684913e-007, 7.2010756883656389e-009,
       1.9917503069948778e-001, 6.0745718453578176e-003,
       2.9370767364071144e-003, 1.6276596309535793e-004,
       2.6370012143279509e-008, 3.0534664061566342e-006,
       1.0940588654040193e-007, 1.8002200672143226e-001,
       3.2473897721385109e-003, 1.0575487591097097e-003,
       4.3746290209970771e-005, 2.7989207346476266e-009,
       5.5205371949174902e-007, 8.9834791339877171e-009,
       1.8443311803945708e-001, 3.8435614429211426e-003,
       1.4146200071019062e-003, 6.8861720591469270e-005,
       1.9435435078495742e-009, 1.6343075352014796e-007,
       2.1404431786841746e-008, 1.7071586497447458e-001,
       2.4491139880726594e-003, 2.1107548045471152e-004,
       2.0129457719356965e-006, 1.1529825368983666e-011,
       2.0265935640583873e-008, 3.9858124611907383e-011,
       1.7402292388138429e-001, 2.2202613296144046e-003,
       6.2901873341125974e-004, 1.2344714309122693e-005,
       -9.7053578858819946e-010, -5.0422882495728713e-007,
       4.9131716836718489e-010, 1.7190943866525199e-001,
       2.0965234899148356e-003, 4.8007562042071296e-004,
       7.4941764314728323e-006, 4.0324719279276701e-010,
       2.6154294893553407e-007, 1.9862574540665593e-010,
       1.7068184701324171e-001, 2.3301112858882477e-003,
       2.3459692145840275e-004, 2.5636278348668627e-006,
       9.2622122242442724e-012, -5.3814079236027680e-009,
       6.2184011325977760e-011, 1.7679073060418449e-001,
       3.2482696486297699e-003, 5.7710634207190333e-004,
       1.6767040528715896e-005, -6.3431297520313154e-010,
       -4.6078111523509378e-007, 1.5224976066386434e-009,
       1.7083520329568846e-001, 2.1373041343559275e-003,
       3.2516173210990745e-004, 3.0814466590833300e-006,
       -7.7648586727308347e-011, -1.2278032799029389e-007,
       5.9031367345714731e-011, 1.7064361330527875e-001,
       2.0501349962107314e-003, 1.9614070770401977e-004,
       2.9396903036842049e-006, -5.1049906557514167e-012,
       -7.1488554931140946e-008, -7.0404032899099700e-011,
       1.8369498081774205e-001, 3.6892663224946574e-003,
       1.4452585538725737e-003, 4.6938006388057445e-005,
