       8.6281245919381131e-010, 5.6326994820920010e-007,
       -8.1873779390160145e-010, 1.8300428434057608e-001,
       4.8632772802250620e-003, 2.9493228520101507e-004,
       1.2090638519933986e-005, 4.8794167551907206e-010,
       4.1277072966627305e-007, -5.3215756894139853e-010,
       1.8299460309262236e-001, 4.8417841532313226e-003,
       2.9838448065614689e-004, 1.1901331268261740e-005,
       4.2271089298335806e-010, 3.5853314731038718e-007,
       -5.6948184167892157e-010, 1.8354547132859320e-001,
       4.9102869545543789e-003, 2.8857656659418631e-004,
       1.2426570698298566e-005, 4.1821557578686545e-010,
       3.4027181296797011e-007, -6.1550570435531557e-010,
       1.8367364434912539e-001, 4.5489127056662169e-003,
       2.4816764419705576e-004, 9.6510201859424761e-006,
       4.0365471290251043e-010, 3.8868224721062804e-007,
       -2.4524483104755609e-010, 1.8321176621604385e-001,
       4.3373473768699910e-003, 2.0656562324133424e-004,
       9.8491511382092308e-006, 3.5298349911371313e-010,
       3.6339563448428963e-007, -2.6974158218476132e-010,
       1.8220632167766926e-001, 4.2148175171116287e-003,
       1.4153668976264866e-004, 6.7496501236267031e-006,
       1.2176764522906246e-010, 1.5998328741867350e-007,
       -1.6939610015753554e-010, 1.8848524942052231e-001,
       5.2837606235696631e-003, 3.3362033064634848e-004,
       2.6622789310930100e-005, 2.3851436514161123e-009,
       1.4459608655267948e-006, -7.7868000587496721e-010,
       1.8815397433357631e-001, 5.2233772710870213e-003,
       3.6174705420140838e-004, 2.6642383281206723e-005,
       2.2259573987574912e-009, 1.1388741509361587e-006,
       -1.3733850750611485e-009, 1.8713635470240950e-001,
       5.0090933961001935e-003, 3.6803206734470963e-004,
       2.7842496146014832e-005, 2.3548532244740465e-009,
       1.1329794190739834e-006, -1.5485911583126096e-009,
       1.8717932587766678e-001, 5.1223639142589086e-003,
       2.9847242916143055e-004, 1.9949874292472842e-005,
       1.2459939901278438e-009, 8.1297786745990835e-007,
       -9.0408517215329384e-010, 1.8305465593465392e-001,
       4.1493495304902291e-003, 1.5676295938372135e-004,
       7.4120167173120824e-006, 1.7349919738539856e-010,
       1.8658172671964656e-007, -1.8366303797417658e-010,
       1.8369704337710610e-001, 4.7612374888829825e-003,
       1.8035531006484876e-004, 7.9369978479710910e-006,
       2.1315764173342532e-010, 2.8979100257863884e-007,
       -2.1152120973932556e-010, 1.8445739860799285e-001,
       5.1992596946283214e-003, 1.4888076586246264e-004,
       4.6187806071977045e-006, 1.0259318234821377e-010,
       1.6163577573707847e-007, -6.4376373080314050e-011,
       1.8400401685491197e-001, 5.4389343671057975e-003,
       1.8047482556951392e-004, 5.4713686225755713e-006,
       1.3006285134789669e-010, 1.5240990713732205e-007,
       -1.1244404553514517e-010, 1.8204826673618391e-001,
       5.1691836539883270e-003, 1.9829270392695202e-004,
       6.3511578687404825e-006, -1.2272142374222631e-011,
       -1.0633597742477911e-007, -2.2505465740679616e-010,
       1.7786091350607061e-001, 4.3922258141923607e-003,
       5.7543198453838772e-005, 5.6510819863048356e-007,
       -2.2998285330716412e-012, -2.8720888818251264e-008,
       -2.2572917375923976e-012, 1.7562248987055409e-001,
       3.7794707970945857e-003, 3.9561557488450805e-005,
       1.2409617019331289e-006, 5.2290244173980882e-012,
       7.5749175226234597e-008, -6.9470825048995775e-012,
       1.7727481424656302e-001, 4.2628407949380047e-003,
       3.7638873671018175e-005, 1.6650616086120607e-006,
       -3.6543370520861748e-013, 8.7251309856763543e-008,
       -1.3176401235108314e-011, 1.7577353393086415e-001,
       3.6855654177125742e-003, 7.4573252773318423e-005,
       3.9947624342175809e-006, 2.2465679639436244e-011,
       1.9250908846751091e-007, -6.5186332941089818e-011,
       1.7607875563737185e-001, 4.0296616632016129e-003,
       8.4823044491182532e-005, 2.8480948879086492e-006,
       2.9529199986771253e-011, 1.7197935918011162e-007,
       -3.2979850132209230e-011, 1.7793470327573427e-001,
       4.6330932082544411e-003, 7.7155062029973093e-005,
       2.2535922307665698e-006, 2.4538108123827241e-011,
       1.5060800637068644e-007, -1.6761315617387936e-011,
       1.7569587331466258e-001, 3.6697634745573291e-003,
       1.9368558860584219e-005, 1.4749390178657687e-006,
       -1.8247801016004482e-012, 6.4710974991512483e-008,
       -7.6692295608449022e-012, 1.7548056709384793e-001,
       3.9555906936671915e-003, 4.0328006422099368e-005,
       4.8098573208240143e-007, -1.4610945368462115e-012,
       -2.0225098026042199e-008, -1.5338484638728188e-012,
       1.7594453815976765e-001, 3.8619802158716358e-003,
       2.1813487604572624e-005, 6.1303001664051219e-008,
       -5.4719777985471815e-014, -3.7901350978082017e-009,
       4.5068196471557359e-014, 1.7847374922893361e-001,
       4.7558426616726443e-003, 1.0836698702798556e-004,
       3.5477856635965322e-006, 5.4900786680820936e-011,
       1.5452083159122660e-007, -4.2720651237863730e-011,
       1.7760494309892438e-001, 4.2012115795891682e-003,
       1.7111824563917705e-004, 4.7707355891895729e-006,
       8.5621547564283930e-011, 2.4919354921825761e-007,
       -1.0606241146893110e-010, 1.7328126246986017e-001,
       3.1838825400832080e-003, 1.4042898384611838e-004,
       3.9702935516587019e-006, 6.2532556632016877e-011,
       1.9502388274661048e-007, -6.9845391533077210e-011,
       1.7432775598359940e-001, 3.2164962291155669e-003,
       1.9466272553235749e-004, 6.1461617544149382e-006,
       1.0505088565812772e-010, 2.6669886749572142e-007,
       -1.8482360732431742e-010, 1.7783322513325919e-001,
       4.2045145321308831e-003, 2.1357120989907454e-004,
       9.4497959787721952e-006, 2.2526731220836428e-010,
       4.0699856875969064e-007, -3.5982989152968015e-010,
       1.7704084232733869e-001, 4.1535388101835418e-003,
       1.6160878404574065e-004, 6.9694326484607685e-006,
       1.0833949475694719e-010, 2.5652743457046096e-007,
       -2.0729534532843340e-010, 1.8080799162633845e-001,
       4.8820063107812631e-003, 3.1117745712101058e-004,
       1.3346366883314974e-005, 6.2840224856832915e-010,
       6.4334090874581124e-007, -5.8726622449809567e-010,
       1.7799557760775203e-001, 4.2867868831817603e-003,
       1.3618181287227755e-004, 3.6004758706946987e-006,
       -9.4682913503621547e-012, -1.6307168110922156e-008,
       -7.9161670454689947e-011, 1.8183054038803170e-001,
       4.8222258108756811e-003, 2.6655543904649097e-004,
       1.2231046871725067e-005, 1.9430590528231047e-010,
       1.1079856355273015e-007, -6.7080105769719759e-010,
       1.7909656745385738e-001, 4.0261503400161238e-003,
       1.5580114904435510e-004, 4.8082989215762585e-006,
       -4.0364301959668436e-011, -1.0747841211903005e-007,
       -1.2526216224793354e-010, 1.8272148012881770e-001,
       4.4099123884189587e-003, 2.2265088023805168e-004,
       8.4306494627985033e-006, 9.2625152229330617e-011,
       -4.7189341445375998e-008, -3.5332203079591062e-010,
       1.8403533107584802e-001, 4.3137381569270973e-003,
       2.3398990255172204e-004, 9.4610621900666439e-006,
       2.8828811823710399e-010, 4.9085127232358452e-008,
       -3.3919070239673790e-010, 1.8601796312382152e-001,
       4.3299053045808816e-003, 3.0546062091418836e-004,
       1.5011788711791818e-005, 9.1494072745830878e-010,
       4.2259696688500294e-007, -4.4299620539561719e-010,
       1.8774179360549451e-001, 4.5886927915711386e-003,
       3.6555215014727645e-004, 2.2467189456566063e-005,
       2.0034985863366033e-009, 9.8457980048966282e-007,
       -3.6286580328354836e-010, 1.8819409935926651e-001,
       4.8649042912856932e-003, 2.6274936987057232e-004,
       1.4558539954938737e-005, 7.9349942781266340e-010,
       9.0253492272941065e-007, 4.2558660074775517e-010,
       1.9106858995815229e-001, 5.2232938295209436e-003,
       4.7874737182182747e-004, 2.8906905690376741e-005,
       3.2829986066673842e-009, 1.6677173579799893e-006,
       8.8656847742098756e-010, 1.9771915663595993e-001,
       6.2387478880897781e-003, 7.0588220170468021e-004,
       7.1382892188713034e-005, 1.6009959566206760e-008,
       4.6371471373107851e-006, 6.5854192870384623e-010,
       1.8645609624613430e-001, 3.9250538460375893e-003,
       3.2742070392397432e-004, 1.2797947804150539e-005,
       7.6542796289153610e-010, 5.8322411887829589e-007,
       3.1692397025327002e-010, 1.9406011026432646e-001,
       5.6053210512796185e-003, 7.0377941442145838e-004,
       5.8760145364746648e-005, 1.1862008020055563e-008,
       2.9896867065724594e-006, -1.4417374255154287e-009,
       1.9509701708903668e-001, 5.8240717084143143e-003,
       7.2675078177559887e-004, 7.3408160408886680e-005,
       1.6930416339859649e-008, 4.2840749719806441e-006,
       -9.2098532718104067e-010, 1.8741734434534341e-001,
       4.5465178395140164e-003, 3.9554928087791525e-004,
       2.6480382262789250e-005, 2.5321592057548107e-009,
       9.3852696847806136e-007, -9.6584559931297622e-010,
       1.8464788369898327e-001, 4.1954042685016825e-003,
       2.7656190246844740e-004, 1.0881724676180962e-005,
       5.2142632355393401e-010, 1.9880183648704717e-007,
       -2.9064033194806014e-010, 1.9186626316264122e-001,
       5.7767989776100967e-003, 5.2136071199170822e-004,
       3.9753709907853094e-005, 5.1613291486417874e-009,
       1.6339919701445202e-006, -2.4728941584461892e-009,
       1.9198686832020173e-001, 5.7385145395505779e-003,
       5.0089782418519496e-004, 3.9339646618448690e-005,
       5.1582453610411458e-009, 1.8761808526201379e-006,
       -1.9718869989375127e-009, 1.9361795538915960e-001,
       6.1331680236254649e-003, 6.0104391929566997e-004,
       5.4611229233313764e-005, 9.2822799330468365e-009,
       2.8001024154477463e-006, -3.4252555074604168e-009,
       1.8432270744575216e-001, 4.3049770491945250e-003,
       3.2770831210946014e-004, 1.5036007502456128e-005,
       7.2298530930568982e-010, 1.7736876116873390e-007,
       -7.6895507194055844e-010, 1.8024494867124821e-001,
       3.9712294200911378e-003, 6.9464695453996404e-005,
       8.3061255699737341e-007, 4.6259982382335194e-012,
       1.5946140852176278e-008, -4.2903560883769177e-012,
       1.8161362845679260e-001, 4.1145408579198800e-003,
       1.7882700639030311e-004, 5.2320359327556546e-006,
       1.2975054260054962e-010, 1.0467647805013404e-007,
       -9.3685115760348393e-011, 1.8132968884130360e-001,
       4.0205246040654827e-003, 1.9008430731582275e-004,
       3.4027728805728591e-006, 4.1603991994737239e-011,
       -2.1728714608091389e-008, -7.5884619973274084e-011,
       1.8131616359329272e-001, 4.0667291382592190e-003,
       2.0664974034813704e-004, 4.1145681723182173e-006,
       7.2763356554798413e-011, 3.1348312896198515e-009,
       -9.5395810994094079e-011, 1.8123654460695035e-001,
       4.0646740732723924e-003, 2.2473456350686197e-004,
       4.8007199565379138e-006, 8.3955963282173837e-011,
       -7.6623546355787288e-009, -1.3347818664218272e-010,
       1.8102720892816962e-001, 3.9754994518353117e-003,
       2.0156430139977455e-004, 4.7782679098240038e-006,
       9.5344859616939009e-011, 3.0061769608866417e-008,
       -1.1357531213161593e-010, 1.8103442016408844e-001,
       4.0509739611341985e-003, 2.1294191904066987e-004,
       4.4872505706072992e-006, 6.7968560596642217e-011,
       -9.3687003955183551e-009, -1.2091378969007101e-010,
       1.8329564355350789e-001, 4.4920377441804724e-003,
       3.1760712401234192e-004, 1.1243419811958468e-005,
       4.6580659248938721e-010, 1.4325606482193667e-007,
       -4.8419946701094683e-010, 1.8717253711336296e-001,
       5.2679696759633668e-003, 4.5057584109881087e-004,
       2.7203104141943442e-005, 2.3625533693824536e-009,
       7.9168238417880804e-007, -1.8677997455207215e-009,
       1.8132716554148332e-001, 4.0574929139394226e-003,
       2.0741100330079503e-004, 6.5925694763432466e-006,
       1.4886760190575494e-010, 8.3612977763150565e-008,
       -1.9304687814578561e-010, 1.8185717555074493e-001,
       4.2805593551843131e-003, 2.4084434750415516e-004,
       8.5425273291675087e-006, 2.0320926627218201e-010,
       4.3626774238301349e-008, -3.2991773161843559e-010,
       1.8328777908184940e-001, 4.4409710414674043e-003,
       2.7860588934015314e-004, 1.0979506596687100e-005,
       2.2758650386781045e-010, -2.9738216163061122e-008,
       -5.6299209788802518e-010, 1.9048215693620452e-001,
       5.6501526513067111e-003, 7.0829864655995401e-004,
       4.9342511439975124e-005, 8.4058934963266399e-009,
       2.2476707047601059e-006, -3.7988519046770617e-009,
       1.8588819112491292e-001, 4.8184477920275590e-003,
       3.9894627404366483e-004, 1.7926341378197159e-005,
       1.0856230270263939e-009, 3.2404063077422982e-007,
       -1.0581261780385849e-009, 1.8221386441962595e-001,
       4.3807298742759406e-003, 2.5960621343270506e-004,
       1.1373101725335867e-005, 3.4965309629942786e-010,
       1.0787863305942644e-007, -5.0955337570733683e-010,
       1.8553474886618879e-001, 4.9010534723950162e-003,
       4.7825275468294307e-004, 2.8906286946764504e-005,
       2.9662663493260873e-009, 9.8802718575350584e-007,
       -1.6591136945700955e-009, 1.8591953443340442e-001,
       5.1518871940007807e-003, 4.5257689708897900e-004,
       2.8212712036657707e-005, 2.9395112300280689e-009,
       1.1897741282400951e-006, -1.2338516424021049e-009,
       1.8723921287191478e-001, 5.3596856400397958e-003,
       4.6349680577359285e-004, 2.7831225021107713e-005,
       2.8623081025679297e-009, 1.1524418637459774e-006,
       -1.3412650343278915e-009, 1.8328611476732393e-001,
       4.5237354452007253e-003, 3.7192652832619726e-004,
       1.6366980347376241e-005, 1.1351973107902542e-009,
       5.5144839329901875e-007, -5.8479474310592426e-010,
       1.8427658663338425e-001, 4.9036537143408512e-003,
       3.5160160592515206e-004, 1.7308292923438290e-005,
       1.1650514627537069e-009, 6.1010688069120034e-007,
       -6.8247195586794319e-010, 1.8285600389604928e-001,
       4.3102903610624617e-003, 3.0941896434455175e-004,
       1.1237506681477297e-005, 4.4162759281261945e-010,
       1.6107276729313518e-007, -4.9402264726117039e-010,
       1.8444412696600682e-001, 4.9552008444917525e-003,
       3.2616259302173866e-004, 1.4801936642778673e-005,
       8.9312781505686431e-010, 5.3291640776138291e-007,
       -5.0998933493540159e-010, 1.8509722051911565e-001,
       5.3142735111789668e-003, 3.1010209802100026e-004,
       1.8694732130315263e-005, 1.2086374508276232e-009,
       8.4150210308116113e-007, -7.5186622997541678e-010,
       1.8890293025802563e-001, 5.7151863970976444e-003,
       5.8835153527593326e-004, 4.4790953843502070e-005,
       6.5389701785125694e-009, 2.2773850374637343e-006,
       -3.1798880601896931e-009, 1.8903831403635649e-001,
       5.5907972590688495e-003, 6.0300312038548366e-004,
       4.6532079969367602e-005, 7.0395381320164157e-009,
       2.3492026209477618e-006, -3.3465196649611178e-009,
       1.8306076421492432e-001, 4.6413643600864522e-003,
       2.3992245884447587e-004, 8.7132312162582633e-006,
       3.0640200911193564e-010, 3.1025163211321856e-007,
       -2.5461616311290678e-010, 1.8059129510309951e-001,
       4.3969877654841307e-003, 1.3288371390188326e-004,
       3.0417603508110550e-006, 3.9609208125810663e-011,
       8.6217538557157444e-008, -4.6592880825593110e-011,
       1.8270474733131573e-001, 4.4408936535082037e-003,
       2.5510781079225470e-004, 5.3127818423201337e-006,
       1.8000974732031413e-010, 2.0240649268843755e-007,
       -7.6495900895718581e-011, 1.8041781514936256e-001,
       4.3353196271367442e-003, 9.0566187316990098e-005,
       2.1457516820976805e-007, 8.9538935373545436e-013,
       6.8974575730427578e-009, -3.0501409405643171e-013,
       1.7973090342163323e-001, 4.2987918279489886e-003,
       1.5005441288784324e-004, 1.4030032678889861e-006,
       1.4306426355406929e-011, 1.6056994493869009e-008,
       -1.4482092582009789e-011, 1.7902435166042358e-001,
       4.2871208579440623e-003, 8.5229730066953906e-005,
       3.9259861711598001e-007, 1.2700013775481364e-012,
       3.2818380159518387e-009, -1.8827041198545270e-012,
       1.7838627869117965e-001, 4.2528540647799587e-003,
       5.8057884666555998e-005, 2.3442787986475452e-007,
       1.6183321854824393e-013, -4.6346275320819934e-010,
       -8.4958124458275289e-013, 1.7693494958214656e-001,
       4.0666433284787034e-003, 2.9589976890270710e-005,
       6.2808955725991385e-007, -1.4651198350871810e-012,
       3.4253686861389828e-008, -2.2771039742503509e-012,
       1.7750722532573768e-001, 4.2359322268403195e-003,
       5.6816206393187500e-005, 2.4051836275754003e-007,
       -8.7534838841703894e-013, -1.5640330305178416e-008,
       1.5586095961960219e-013, 1.7628549900704474e-001,
       3.8740830618498139e-003, 8.3928070614698564e-005,
       1.9261293929954170e-006, 9.1824023212319943e-012,
       2.1051832268915532e-008, -2.2702958318263199e-011,
       1.7807309200464802e-001, 4.1962137667957864e-003,
       1.3899281306576738e-004, 4.2300376464885395e-006,
       4.3455412015724095e-011, 9.1406116908503560e-008,
       -9.2907763418835691e-011, 1.7928850239542260e-001,
       4.6454116560460416e-003, 1.3269477372665500e-004,
       4.7797417671689345e-006, 3.7797183412222224e-011,
       8.0974914830673063e-008, -1.1428617892904538e-010,
       1.7567209858629257e-001, 3.6430883959850989e-003,
       1.3913536758660200e-004, 4.2953687167197951e-006,
       5.6644724582080649e-011, 1.3158135491514687e-007,
       -8.8418922370716619e-011, 1.7479505405577447e-001,
       3.8020133932405707e-003, 6.4229327992273462e-005,
       1.9012371379704999e-006, 1.5158737283567143e-011,
       7.4888426490409549e-008, -1.4547259631030587e-011,
       1.7498068533081856e-001, 3.7703628077263803e-003,
       1.0444539753841124e-004, 3.8053388122214432e-006,
       5.6384113652752164e-011, 1.8128086331814004e-007,
       -5.0755781831056776e-011, 1.7517925522761815e-001,
       3.8394102035394294e-003, 8.1138335665546622e-005,
       2.8710943885077517e-006, 2.8334381607893012e-011,
       1.3317772041367731e-007, -3.3428435097152424e-011,
       1.7646612833834316e-001, 3.8552804416776320e-003,
       1.8369153633415947e-004, 6.8233196793394259e-006,
       8.8153128860818284e-011, 1.6822429877014730e-007,
       -2.2490839914448613e-010, 1.8443638738530591e-001,
       4.7800128986913073e-003, 3.5702461786130601e-004,
       2.2415992460993933e-005, 1.4420212044982956e-009,
       6.6939345991753096e-007, -1.3935303163686672e-009,
       1.8547205393004362e-001, 4.0957631553063950e-003,
       2.7906548175436394e-004, 1.4376095732286677e-005,
       7.9751233134222256e-010, 2.9236582708385798e-007,
       -4.3944991031965927e-010, 1.9412859501229648e-001,
       5.5903881673949156e-003, 6.3505858969920947e-004,
       5.8421205774005489e-005, 1.1238066206775154e-008,
       2.9926992508078278e-006, -5.7670080381586081e-010,
       1.9102732293900027e-001, 4.9466091462387913e-003,
       4.1970686339158755e-004, 3.3653235341240458e-005,
       3.9991871316304983e-009, 1.6559465161354273e-006,
       -5.5317853574520715e-011, 1.9427252788412699e-001,
       5.5964295893567786e-003, 6.0829340463017408e-004,
       5.8520872061947545e-005, 1.1011188737031624e-008,
       3.2444516357431401e-006, 8.1574954386779999e-010,
       1.9381064456844080e-001, 5.5262966512551349e-003,
       5.9448812856562061e-004, 6.0743384976017947e-005,
       1.1514818220120840e-008, 3.5647614470396655e-006,
       8.0663401383807256e-010, 1.8832855037088503e-001,
       4.6240794409863782e-003, 4.9189984978174938e-004,
       3.2668696437916383e-005, 3.8144594966446770e-009,
       9.4371107150719051e-007, -1.6125178897334574e-009,
       1.8381220509135698e-001, 4.3022310154460508e-003,
       9.0219240870338050e-005, 3.7413438085001320e-006,
       5.3987588605022618e-011, 7.0487763429617430e-008,
       -4.2545563920292097e-011, 1.9804454301335347e-001,
       6.6125041750444095e-003, 6.4473832454444075e-004,
       8.2627684401702744e-005, 1.8493179958269516e-008,
       4.6762287549992568e-006, -4.6600938313042460e-009,
       2.0692732315304957e-001, 7.6169377654998222e-003,
       5.6963717729524284e-004, 9.2492288451215748e-005,
       1.8866193030856276e-008, 7.5597312509089209e-006,
       9.7362794080761730e-009, 2.0961815790383684e-001,
       8.0596593542464293e-003, 4.6076729579665567e-004,
       8.8157313317847825e-005, 1.0504584568918568e-008,
       7.8675382832681881e-006, 1.4329713653619260e-008,
       2.0975999506101928e-001, 8.5524020746323894e-003,
       3.8518921783125117e-004, 6.0543570017669248e-005,
       2.5822803387383413e-009, 5.5987749882569906e-006,
       8.8777543408520843e-009, 2.0931443433483274e-001,
       8.0103970327580331e-003, 4.7099422618838678e-004,
       9.5023918454387659e-005, 1.3561386171605463e-008,
       8.4018617712609424e-006, 1.4839560935147821e-008,
       2.1073641002863538e-001, 8.4597199977299344e-003,
       4.5765971302141970e-004, 8.2641980904400318e-005,
       8.4509068207510076e-009, 7.5736661679616871e-006,
       1.3670930001997333e-008, 2.0046248006961104e-001,
       6.3632317997452757e-003, 1.2958131308362297e-004,
       1.9479445260074851e-005, -2.4496273203932179e-010,
       6.7186813554339324e-008, -9.4751638568025387e-010,
       2.1057056879220881e-001, 8.7470950659621471e-003,
       4.4011097101683959e-004, 1.0830051005143307e-004,
       1.2372416468595403e-008, 1.0115114003291252e-005,
       2.0148876777907284e-008, 2.1307455320324015e-001,
       9.0762205138196321e-003, 6.0760482490116179e-004,
       1.2808057856016474e-004, 2.9485114346540203e-008,
       1.1996343003861264e-005, 2.0181072792340060e-008,
       2.1932913699369269e-001, 1.1340429523682546e-002,
       7.2310980531966012e-004, 1.3828273746183893e-004,
       3.7000950421561421e-008, 1.4312873817806034e-005,
       2.3302765902439564e-008, 1.9836416414259941e-001,
       5.4963609550525627e-003, 2.2969691035559720e-005,
       3.5483311146153221e-005, -7.1612092183524708e-010,
       5.5162527845467092e-007, -7.1649168739903753e-010,
       2.0017359559172124e-001, 6.2335400211062366e-003,
       5.3687528504008870e-005, 3.1094552626936160e-005,
       -9.2191186533993236e-010, 3.5797208931419525e-007,
       -8.7416435599990334e-010, 2.0001681458532147e-001,
       6.3207847380865826e-003, 6.9619762577246858e-005,
       3.6384260949376334e-005, -1.7590252574436302e-009,
       7.7506582588819072e-007, -5.0905435735523723e-010,
       2.0624670437407827e-001, 7.5130229179450198e-003,
       1.8636514642853786e-004, 4.8378987995189313e-005,
       -4.5331448852352643e-009, 1.6658814376133648e-006,
       7.4374194195376723e-010, 2.2119425438259677e-001,
       1.0709573858540489e-002, 8.3254824578053526e-004,
       2.1668021036442257e-004, 6.5317537728122218e-008,
       2.2406274889994284e-005, 6.4832879460472528e-008,
       2.2672007438739522e-001, 1.0780425529670833e-002,
       1.1821939572383066e-003, 2.9573294546999520e-004,
       1.5399182165230066e-007, 3.0285254413530532e-005,
