       1.9134621863018553e-001, 4.5897552400710282e-003,
       3.0589199249368162e-004, 8.4879792880934707e-005,
       1.3289605305973720e-008, 4.8282652595910125e-006,
       -3.2320951364825446e-009, 1.8104069198046041e-001,
       5.1456230689288611e-003, 2.5475410926245884e-005,
       3.9533022168341338e-006, 2.2088936338528420e-011,
       1.7487237382306126e-007, -3.2955519593251389e-011,
       1.9951593899297485e-001, 7.2246466795246253e-003,
       2.6571502637538470e-004, 4.2391646844930579e-005,
       3.4522373101971149e-009, 3.1795096980946598e-006,
       -2.8851730403375308e-009, 1.8464984901838860e-001,
       5.7837473173036232e-003, 7.3562889287188645e-005,
       7.8271757122277860e-006, 2.0941434708916346e-011,
       1.9837464232771482e-007, -1.8664679313610373e-010,
       1.9371884859968841e-001, 4.6580614223241373e-003,
       3.8091146096001712e-004, 9.9787920667767404e-005,
       1.6586278219135860e-008, 4.5729131552264723e-006,
       -1.0168012021310410e-008, 1.8262247640207468e-001,
       4.8049652354505180e-003, 1.1577464138657245e-004,
       9.9475899389869297e-006, -1.3608185695011792e-011,
       -1.1739836005743533e-007, -3.3731091820441589e-010,
       1.9193953349545700e-001, 5.3987147538655782e-003,
       1.3471189382858228e-004, 5.9841501905206454e-005,
       5.2636644853228279e-009, 3.9787359053390908e-006,
       -1.0777832907213383e-009, 1.8284224295693136e-001,
       4.8665345198321674e-003, 1.4892057634649042e-004,
       1.3098406965287220e-005, -7.1564138053647297e-011,
       -2.6745511843102554e-007, -5.7405876037858282e-010,
       1.9542834568860290e-001, 5.9268886481265316e-003,
       1.6010578242500276e-004, 7.9276641688100121e-005,
       8.5029928947591254e-009, 5.2814274878103287e-006,
       -2.7330737130893287e-009, 1.8251315222486902e-001,
       4.5771759798186699e-003, 1.6722400737210390e-004,
       1.4622978855548077e-005, -2.1985457910749562e-010,
       -4.5891626604840337e-007, -6.8887514344185062e-010,
       1.8163760280125499e-001, 4.6672692346255958e-003,
       1.6247948369842088e-004, 1.1044466929231402e-005,
       -1.4188289832501277e-010, -4.9753786921043956e-007,
       -4.4582812164561865e-010, 2.0126780916722523e-001,
       7.3085836414540665e-003, 2.4179358200392774e-004,
       8.5231207328298394e-005, 1.1715388713228947e-008,
       6.4948283314852283e-006, 3.5293312049383028e-009,
       1.8199910848586398e-001, 4.9195839736963743e-003,
       3.6153065092528269e-005, 4.7463641338827983e-006,
       4.1664443877721788e-011, 6.7386988739723616e-009,
       -4.6149488962968551e-011, 2.0715078667464792e-001,
       6.4535853182995364e-003, 7.2334626686130555e-004,
       1.1990675296799850e-004, 3.5294309664640278e-008,
       9.4260763258043322e-006, 1.1586555620251589e-009,
       1.8255389630633845e-001, 5.0831059232112142e-003,
       6.0157645814232177e-005, 6.4094060991196783e-006,
       6.5144570277193790e-011, -1.6939620309885140e-008,
       -1.0768372489120249e-010, 2.1126588015591113e-001,
       9.8954901670564310e-003, 6.2293248184390221e-004,
       1.0838792119626108e-004, 2.7053806602829421e-008,
       6.0696404165727793e-006, 7.8290006378125206e-009,
       1.8108268492189628e-001, 4.7018327603031472e-003,
       8.9819921783580552e-005, 4.8832418654119323e-006,
       3.8644972915246767e-012, -2.1478020638824420e-007,
       -1.0219706174109454e-010, 2.2276067704503208e-001,
       1.0273045320027588e-002, 1.1379008770636169e-003,
       3.2631591605843140e-004, 1.7697932080797579e-007,
       3.0205446548439935e-005, 9.0646181640717848e-008,
       1.8255926324726426e-001, 5.4016037271171291e-003,
       4.6818218871392579e-005, 3.5334869519237215e-006,
       7.8730237006322520e-012, -1.0623504516991314e-007,
       -4.4760655471706161e-011, 2.3208038733148911e-001,
       1.0276372576307362e-002, 4.6816020751379635e-003,
       8.6514414993138272e-004, 1.7345390504452866e-006,
       8.7701377627087565e-005, -1.5129669922237699e-007,
       1.8004801170190349e-001, 4.2276190557113480e-003,
       1.3947267345404678e-004, 8.9618676109535581e-006,
       -1.5347707783762709e-010, -4.3224994811617914e-007,
       -2.7718848448559320e-010, 1.7926011198884167e-001,
       4.4053193739897068e-003, 2.2909435605446811e-005,
       3.7494016677332445e-006, 5.7697474893178577e-012,
       -9.2398612241061316e-009, -3.4267281642851280e-011,
       2.3004747754455226e-001, 1.0965072069994874e-002,
       5.3992059328118206e-003, 6.4848135143766208e-004,
       1.2131249090070872e-006, 6.6871663492893267e-005,
       2.6763513189227472e-008, 1.8406835227133767e-001,
       5.4234100625940550e-003, 6.6066316705431317e-005,
       5.4583853923721662e-007, -3.2271826123780012e-012,
       -3.9125637805390805e-008, 5.7398408204469325e-013,
       2.3108920150659990e-001, 1.1274616119019991e-002,
       5.7712921896250153e-003, 6.3712055300965285e-004,
       1.2178250077904162e-006, 6.5628628783948793e-005,
       -9.7381971054451135e-008, 1.8246545345621029e-001,
       5.3206194943070037e-003, 4.6942409728063603e-005,
       6.2238765369453151e-007, -3.2597363621355699e-012,
       -3.3237516272402461e-008, -8.3160152054816229e-013,
       2.0197254758698807e-001, 7.1556474379413310e-003,
       2.0645996635977990e-003, 1.7014860249221780e-004,
       6.9178593201315306e-008, 9.3449845599852779e-006,
       -7.3377950449930443e-008, 1.7853752452841570e-001,
       3.9259080576164312e-003, 1.2870372732695397e-005,
       3.9938291250424464e-007, 2.7421332376904100e-013,
       1.0108834075316404e-008, 8.6296266200606262e-013,
       2.0513340184060735e-001, 8.0759686143017963e-003,
       2.2839459238452545e-003, 2.5640015668192519e-004,
       1.4225712966839377e-007, 1.5570500148040478e-005,
       -1.3513375353907014e-007, 1.8193752650757145e-001,
       4.6774146075670743e-003, 3.5779507188708083e-005,
       6.0409967898124676e-007, 2.7364994722119595e-012,
       2.4295471947930719e-008, -6.3201926916479447e-013,
       2.1891620416216429e-001, 9.5038242276062560e-003,
       3.9488231338111364e-003, 3.5642736565692150e-004,
       3.5445540994256157e-007, 2.5546997238111437e-005,
       -2.3057934428916391e-007, 1.8221567651985188e-001,
       4.9906023186827696e-003, 1.1881780369719560e-005,
       9.4550332710327480e-007, 1.9704110676381262e-012,
       6.5156675404051092e-008, -2.4820652073200575e-012,
       1.8436187609054713e-001, 5.3900864672572638e-003,
       1.4976816559350869e-007, 3.9966951761596332e-006,
       2.0051897843069154e-012, 1.7522143874876665e-007,
       -2.3538560268320431e-012, 2.3747761922052810e-001,
       1.2250570235454847e-002, 5.7258021101919167e-003,
       7.2708623169943703e-004, 1.4823604325766124e-006,
       7.6454912585240229e-005, 5.8958107463563538e-008,
       1.8346871219841926e-001, 5.0077327952748329e-003,
       6.2254105541012321e-005, 6.3114995654332028e-006,
       -8.6833588183660038e-011, -4.0661200704010271e-007,
       -9.0065407436411402e-011, 2.2789377804545927e-001,
       1.0270112717526085e-002, 1.1632046936825057e-003,
       4.1269264139028316e-004, 2.6183000641209649e-007,
       3.7831649102277927e-005, 1.1490948189196554e-007,
       1.8709222719618834e-001, 5.6401978516166205e-003,
       4.1765413233796286e-005, 7.9761484591134731e-006,
       1.5792736126849298e-011, -7.5557964409015636e-008,
       -1.4471968146132468e-010, 2.1261553184196402e-001,
       9.5441624989832594e-003, 5.2471992113130154e-004,
       1.8060333543378946e-004, 5.4210278831378981e-008,
       1.6298764636448307e-005, 1.2340473625441004e-008,
       1.7753072556244520e-001, 2.0212524951677587e-003,
       9.3076319952593782e-006, 3.2657844511741493e-006,
       1.3457594332727190e-011, -9.6738467147996047e-008,
       1.1961803897603295e-011, 1.9307400283236098e-001,
       5.1977034825695136e-003, 3.8516130523169514e-004,
       8.9866171203752438e-005, 1.3358554006330288e-008,
       5.1915835582500664e-006, -1.0053901139166478e-008,
       1.7605479189510737e-001, 2.2156482471095930e-003,
       9.4978549323454465e-005, 7.4230655424842452e-006,
       1.7020340779172783e-010, 3.2468364462631083e-007,
       9.9395191041438398e-011, 1.9003795789881833e-001,
       5.0274065850208953e-003, 1.7745101768992179e-004,
       6.1933813703212427e-005, 5.9094945766513381e-009,
       3.6092804611809835e-006, -2.6896325394574387e-009,
       1.7721051708939684e-001, 2.4072731595834247e-003,
       4.7400955106964079e-005, 6.4482104405541308e-006,
       5.3301394276732256e-011, 2.0961803952252557e-007,
       9.9336629174552068e-011, 1.7697943003390801e-001,
       2.4294461653436503e-003, 7.1203971794901104e-005,
       7.2134302233605323e-006, 1.3609898912583804e-010,
       2.9909170554738716e-007, 9.0569334152134613e-011,
       2.1468496023606934e-001, 6.1863114830635361e-003,
       7.8812995513554665e-004, 2.5881327870194270e-004,
       1.0239520163986576e-007, 1.1812213947394504e-005,
       5.6378916856265267e-008, 1.7759068523943042e-001,
       2.4938427011085311e-003, 1.0624311572955809e-004,
       6.5924378525444688e-006, 1.4955167899090712e-010,
       2.7175507779780310e-007, 8.9854853171934061e-011,
       1.8218832539258967e-001, 4.0004020413617909e-003,
       4.0827635706587156e-004, 2.9265539879432299e-005,
       3.1976427372768643e-009, 1.7915834712426912e-006,
       -9.2589746720368159e-011, 1.7791392925785127e-001,
       2.2944183308169054e-003, 3.6694735560881516e-005,
       4.5695944552222176e-006, -4.2910739365976417e-012,
       6.8096921672205382e-008, 5.9016493153809548e-011,
       1.8370604748023545e-001, 5.8224654963214386e-003,
       3.6655638126002147e-004, 1.5935840004214646e-005,
       -1.0029701416788662e-010, -5.5284769949110774e-007,
       1.2138227868849725e-009, 1.7918071709096481e-001,
       2.7127379211836300e-003, 2.9638304796076239e-005,
       8.0261963306146693e-006, -3.5849187199749449e-011,
       2.0614122840268325e-007, 1.1848716451329627e-010,
       1.7976741165999155e-001, 4.4502665455430678e-003,
       3.6987203417208859e-004, 1.7412030729226603e-005,
       1.1117496978242217e-010, -3.2251050403723697e-007,
       1.3929032148911517e-009, 1.8246402041093251e-001,
       4.9445744160574465e-003, 7.0368460429529330e-005,
       6.7331556025837563e-006, -7.8027856479008509e-011,
       -4.1054829971861582e-007, -1.2406304864890131e-010,
       1.8652701381093659e-001, 4.8468362705263541e-003,
       5.1586027528537537e-004, 3.7784047806990981e-005,
       1.0635805406447431e-009, -6.5134608697378095e-007,
       5.1667425892390766e-009, 1.8561196975678701e-001,
       5.6273597947427666e-003, 2.4864430186706062e-006,
       1.2096449603288697e-006, -5.7690481862498481e-013,
       2.8586841289346202e-008, 2.0169754554541906e-012,
       1.8332508748720411e-001, 4.9589954343456730e-003,
       1.2247378567180750e-005, 2.3237541546858094e-007,
       -2.3831902438706404e-013, 1.5432404510724827e-008,
       -3.1125992877701001e-013, 1.7603003042902454e-001,
       3.1773186220975199e-003, 6.5665699846822884e-005,
       4.6924616768752475e-006, 2.3527509376809476e-011,
       -7.0015715817838893e-008, 7.8938676074529722e-011,
       1.8271837772473226e-001, 5.3503554477290684e-003,
       4.0647436019946608e-005, 4.0081073497299031e-007,
       -1.5990281347873113e-012, -1.7098898305105702e-008,
       2.4575409406761199e-013, 1.7760933982899713e-001,
       4.0918169447141323e-003, 4.3948593054492031e-005,
       3.2565602917573135e-006, 3.5704775085102623e-011,
       1.1652737379927471e-007, 1.5588338151015568e-011,
       1.7573284095838893e-001, 2.2047164120296259e-003,
       2.3470640398103596e-005, 2.6312996913629104e-006,
       -1.9032596654249966e-012, -1.0834215814669596e-007,
       2.0590673081124680e-011, 1.7488234209870429e-001,
       3.5386804653717821e-003, 6.9029165562009434e-005,
       2.8074440706781587e-006, 3.8051961098022106e-011,
       1.2824383992568590e-007, 8.9159743711830107e-012,
       1.8558863373096512e-001, 5.1772371886795610e-003,
       2.8273117695080404e-004, 1.2296299209608931e-005,
       -7.1884770335149156e-010, -7.9996286027152141e-007,
       -9.4384013761874856e-011, 1.7216929513683971e-001,
       2.8865560878273619e-003, 5.9229943343494240e-005,
       2.7662626584653522e-006, 2.4466492538444151e-011,
       1.2290413498604787e-007, -2.5596315838546103e-011,
       1.8173262291677444e-001, 3.2412666272339315e-003,
       8.2643660743418084e-005, 3.3160912295005852e-006,
       2.4916869089089347e-011, -1.6797026466551876e-007,
       4.8915977694481528e-011, 1.7808188318399665e-001,
       2.7526570064730117e-003, 3.3128354638163702e-004,
       1.2244415345760547e-005, 4.0911416989263068e-010,
       4.3319845286117309e-007, -6.6391282361658882e-010,
       1.8249237403022833e-001, 3.1285243297685481e-003,
       5.6699294828099428e-005, 4.0012861451905038e-006,
       5.1315152120556136e-011, -1.8182265213426399e-007,
       3.1607142968999590e-011, 1.8391671731652143e-001,
       4.2379777715872580e-003, 2.2725590907248818e-004,
       1.0930021706262781e-005, -5.3693608975778556e-010,
       -6.5430682741365417e-007, 9.1875541324047619e-011,
       1.8479669325642636e-001, 6.0150362668547029e-003,
       1.4870465373542386e-004, 8.0749791461152373e-006,
       -2.2116400042985141e-010, -6.2624749675460774e-007,
       1.7141804421711888e-010, 1.8685029510045481e-001,
       5.4590804307839899e-003, 3.0085964639419669e-004,
       1.8428951887667098e-005, -1.2376676486346032e-009,
       -1.1379755528375631e-006, -5.9266021011520982e-010,
       1.7459114620438906e-001, 3.4693675361998867e-003,
       6.6424736879979357e-005, 2.1375962091108328e-006,
       2.1733955995667581e-011, 4.8319130623808875e-008,
       1.3282665437233915e-011, 1.8939987143753298e-001,
       7.2383600927855962e-003, 2.1419412615830733e-005,
       9.9414510725845472e-007, -4.5622232533433071e-012,
       2.8048274325201616e-008, -4.8114963442526457e-013,
       1.7425931613978435e-001, 2.5341649687607611e-003,
       1.7463487590567938e-004, 8.3412539714457774e-006,
       -1.2987214675262889e-010, -3.3763421673824785e-007,
       2.9066048876287604e-010, 1.8034572930712833e-001,
       3.7573675988183740e-003, 1.9726158233470504e-004,
       1.0166445884540858e-005, -4.5340409602801681e-010,
       -6.1838557131019421e-007, 4.1245371287674841e-011,
       1.7997694857985963e-001, 2.8246781382598686e-003,
       4.6443097240346965e-004, 2.9080893077772870e-005,
       1.4999271303364305e-009, 1.8791805683739932e-007,
       3.0285768037474852e-009, 1.8402629162068224e-001,
       5.0754504166913034e-003, 2.0411590192526586e-004,
       1.4835376820145035e-005, -5.2723944441195155e-010,
       -8.3044022706196982e-007, -6.2327863933853249e-010,
       1.8458883851522287e-001, 3.0891485776013737e-003,
       1.2622840570381648e-003, 8.1898714041180141e-005,
       1.4450829478075940e-008, 7.6185876787193116e-007,
       2.2013194319238597e-008, 1.8223711287639521e-001,
       5.0528170560230614e-003, 1.5604606812013859e-004,
       9.3900936934103874e-006, -2.9833384499755952e-010,
       -6.0309249155558539e-007, -2.0049175729944703e-010,
       1.8478287985406971e-001, 6.0320181678132582e-003,
       4.5321682789822967e-005, 5.1297505174547241e-006,
       -2.5155084088852661e-011, -2.1186351094809358e-007,
       -7.4060883528679124e-011, 1.8350098084723884e-001,
       3.0408804506086560e-003, 9.5185715294634501e-004,
       3.9114306688545089e-005, 3.7116066532039533e-011,
       -1.3135779812730367e-006, 7.5471692976414540e-009,
       1.8397646658884464e-001, 5.3526857588893232e-003,
       1.9115241467127794e-004, 1.2017428183872900e-005,
       -4.7573435460407438e-010, -7.7014318247164466e-007,
       -3.2469904441058755e-010, 1.8981022068081757e-001,
       4.5181029162626443e-003, 1.1904893168365066e-003,
       4.2305892505398385e-005, -9.4887475668180985e-009,
       -2.6361203242531177e-006, -3.2535505976036259e-010,
       1.8703669863593275e-001, 6.1001361392085882e-003,
       2.3204697081294519e-004, 1.2312771285087972e-005,
       -6.5574897043691545e-010, -9.5970779763316445e-007,
       -5.6109680880325671e-011, 1.8526234620369736e-001,
       3.5420263902011394e-003, 7.4017273929211200e-004,
       3.7013395507143203e-005, 1.3831273498856141e-009,
       -1.2849902543040958e-006, 5.9682211841102941e-009,
       1.8487308957386422e-001, 5.6345340247754639e-003,
       1.6814669809637903e-004, 1.0198022231736183e-005,
       -2.8492515809374627e-010, -5.9257964045314515e-007,
       -3.1169295544421389e-010, 1.8842198315174646e-001,
       4.4061634065693783e-003, 8.3079008057888762e-004,
       3.1810429482992812e-005, -3.3902483311211521e-009,
       -2.0701574937640512e-006, 3.9049438798806046e-009,
       1.8463039518018376e-001, 5.6327249498036303e-003,
       1.7203204020802947e-004, 1.0905195706334251e-005,
