       -6.1999268890721415e-007, -5.2968319984305727e-005,
       -2.6350512092238276e-007, 2.5139336589923955e-001,
       2.0875736185576768e-002, 4.4441189016950385e-003,
       3.4032310136140225e-004, -4.1632449058284458e-007,
       -4.1892627789046373e-005, 4.2941956688263352e-008,
       2.4879812034989390e-001, 1.9750911250763628e-002,
       4.7777749103701953e-003, 3.4635094539898559e-004,
       -3.4705809498672372e-009, 1.4074822712832642e-005,
       4.4552720930000349e-007, 2.5261446203149196e-001,
       2.0621489827155663e-002, 5.5277627698423933e-003,
       3.9553026200174945e-004, -1.4165145968222993e-007,
       -5.4586813367289870e-007, 5.6743637446598817e-007,
       2.3916758602531435e-001, 1.6400404904588117e-002,
       4.6567910865368857e-003, 3.3341289306656200e-004,
       -3.6729026375920230e-007, -2.5072531667828354e-005,
       1.9415234548594956e-007, 2.5351200013232994e-001,
       1.8947133195208656e-002, 6.0751890982882377e-003,
       3.6626247827141478e-004, -3.2894558557050746e-007,
       -1.2572560902809717e-005, 4.3622221570819738e-007,
       2.3087964431099192e-001, 1.4903229018225574e-002,
       3.7384746567825505e-003, 2.4459044336797530e-004,
       -1.5396013372047245e-007, -1.0522033544949985e-005,
       1.7606674181470027e-007, 2.3169151191651621e-001,
       1.5501478094563838e-002, 3.5773164196568545e-003,
       2.3332656367916973e-004, -3.0359551116057133e-010,
       9.3678440507998175e-006, 2.1316922929695144e-007,
       2.2612683478784257e-001, 1.5267578598352623e-002,
       3.1723825160817620e-003, 1.8505657233170602e-004,
       -1.5661883750506387e-008, 3.8877474122083384e-006,
       1.4092364765585111e-007, 2.1570153735957937e-001,
       1.2597319043112922e-002, 2.6296140254635854e-003,
       1.7326538665416369e-004, 7.4559615247864929e-008,
       1.5613645565241209e-005, 9.0105584422606349e-008,
       2.1047346949484541e-001, 1.0564546710146677e-002,
       2.8823685418250468e-003, 1.9705940615302622e-004,
       1.3002967278515667e-007, 1.9030526851785684e-005,
       7.1756593274274011e-008, 2.1245965760878463e-001,
       1.0526791215794433e-002, 3.1105425257918536e-003,
       1.5811614325972871e-004, 4.1346046454890719e-008,
       8.0677032568642140e-006, 1.0289086777293822e-007,
       2.0900954929492183e-001, 9.3086633613360201e-003,
       2.9750621575451094e-003, 1.1033752701754710e-004,
       -1.9954671029053091e-008, -9.0920162398672814e-007,
       5.9984847636108871e-008, 2.1416287997521832e-001,
       1.0947085674798539e-002, 3.2277601919607052e-003,
       1.8507923831862609e-004, 7.8878696656978471e-008,
       1.3500358867612913e-005, 1.1933729501556936e-007,
       2.1640720526495288e-001, 1.1702545137827754e-002,
       3.3320260594821272e-003, 2.0239860096370982e-004,
       1.3460977785397136e-007, 1.9722474307567464e-005,
       9.7503991374522544e-008, 2.0836545860797906e-001,
       9.2660798128046552e-003, 2.8502987565326579e-003,
       1.1964980218122808e-004, 3.4066599364305494e-008,
       7.5232084180252688e-006, 6.1006457869073327e-008,
       2.0293410843324772e-001, 7.2719706010767804e-003,
       2.6767274164186988e-003, 9.4300823927885339e-005,
       -1.6789634984147626e-009, 2.1956539940252079e-006,
       4.7348086514090748e-008, 2.0126420402598472e-001,
       6.7119381964352359e-003, 2.7808422696663647e-003,
       1.0280170405622198e-004, 3.7802061987070925e-008,
       7.0842904168139597e-006, 3.9902242446248495e-008,
       2.0443738950240981e-001, 6.9276684622752594e-003,
       3.0249785353478453e-003, 8.3285432374986956e-005,
       -3.5313757013776713e-008, -3.9281481981778874e-006,
       2.2371585674289121e-008, 2.0738528129967682e-001,
       8.0899533712007095e-003, 3.4600350461896599e-003,
       2.0294852142874602e-004, 1.0276786562024522e-007,
       1.3456452540133906e-005, 1.3550432400392989e-007,
       1.9867063389344192e-001, 5.2061246925178984e-003,
       2.8770581743226800e-003, 6.5580199555643500e-005,
       -3.4440563750960393e-009, 8.1380649820878717e-007,
       2.8277163368996002e-008, 2.0295849090779733e-001,
       6.5538238876120440e-003, 3.2065880205663674e-003,
       9.7079881536686892e-005, -6.2846014698892047e-009,
       1.0371047508594249e-006, 5.3798757561677933e-008,
       2.1165816808581844e-001, 7.5872456439345995e-003,
       4.3589756232881704e-003, 1.5841757733511526e-004,
       -3.6318239254491275e-008, -1.4100411745794079e-006,
       1.2653388903682172e-007, 2.0479233749623518e-001,
       6.6471280348015882e-003, 3.6355359313114625e-003,
       1.2554783801304705e-004, -4.5405005468286248e-008,
       -4.1589501992174314e-006, 7.1643643028326984e-008,
       2.0737122410548450e-001, 6.7499447369988776e-003,
       3.7994134639315088e-003, 1.2880629282455323e-004,
       -4.1710387815960111e-009, 1.9377313084616594e-006,
       9.0011525133262274e-008, 2.0301727370087483e-001,
       7.6931052222826207e-003, 2.7420084111013428e-003,
       1.2342347445144658e-004, 6.5861577644407511e-008,
       1.0619161917594768e-005, 2.8594566915929518e-008,
       2.0862749812445844e-001, 7.9741000167308403e-003,
       3.6913416674284969e-003, 1.3059163314919269e-004,
       -3.5005188756562518e-008, -2.9867410572725539e-006,
       8.3640563291672663e-008, 2.1302713768585274e-001,
       8.6054844876211622e-003, 4.1149641737991049e-003,
       2.1395962391485067e-004, 1.5853980921701139e-007,
       1.6992559295237039e-005, 1.2316806065049697e-007,
       2.2931010840342059e-001, 1.2410290224940286e-002,
       5.7775093091638292e-003, 4.8201793652067021e-004,
       6.6221920870940459e-007, 4.8483449971991474e-005,
       4.5662283283859404e-007, 2.3254943839191664e-001,
       1.3523548907078431e-002, 5.4663307853631601e-003,
       3.7782069759544919e-004, 1.2491442747131591e-007,
       1.6917848747911319e-005, 5.2840685895130576e-007,
       2.3659512572026614e-001, 1.3174318046409931e-002,
       5.8592205010582878e-003, 3.7647001586037064e-004,
       -2.8410606393113954e-007, -7.9558344761926909e-006,
       4.8157451108286433e-007, 2.4659228067690464e-001,
       1.7209649371728693e-002, 6.0564430101546869e-003,
       4.4657572043275761e-004, -4.9180080450479019e-007,
       -2.1728519574275984e-005, 5.4545582020302961e-007,
       2.3439508056590747e-001, 1.4971307816821386e-002,
       4.9502469600267137e-003, 3.2634973683916567e-004,
       -4.0804128012574251e-008, 3.9417054933923315e-006,
       4.1278775977532399e-007, 2.4243716436452667e-001,
       1.7805716507408208e-002, 4.8955918125630892e-003,
       3.9277595711812412e-004, 2.2117436384649716e-007,
       3.0902860489240771e-005, 4.9772366846904164e-007,
       2.3245821857260895e-001, 1.9758960735858904e-002,
       2.6625936183751154e-003, 2.5761725893932443e-004,
       1.7484894364755551e-007, 3.1728409355869174e-005,
       1.2227317450723766e-007, 2.3644837513831718e-001,
       1.9534430989206254e-002, 3.3768660980488447e-003,
       2.9074533217163587e-004, 1.1232896581538750e-007,
       2.2243780137799895e-005, 2.6528707983141123e-007,
       2.3897869317781123e-001, 2.5239688284881674e-002,
       1.6430603625304946e-003, 2.0279999534772268e-004,
       8.8483999803197506e-008, 2.5718901275545189e-005,
       7.6647876957865950e-008, 2.4711993163903587e-001,
       1.9646591060768787e-002, 5.1289688985787672e-003,
       4.2619373320917621e-004, 2.7254191975895291e-007,
       3.7062371934512850e-005, 5.6813416327268527e-007,
       2.5456073384421030e-001, 2.1135634327211866e-002,
       5.9930518715825033e-003, 4.9392922955236761e-004,
       -8.1740513359893254e-007, -5.8182229335008455e-005,
       2.3242948006574941e-007, 2.5235735230215806e-001,
       1.7633007066224175e-002, 6.8364546654723791e-003,
       4.5475887633277684e-004, -3.8653610700288291e-007,
       -1.0910274642368254e-005, 7.0252105198729702e-007,
       2.5314086398335017e-001, 1.5011607826199258e-002,
       9.1432676056182813e-003, 7.1078291542596222e-004,
       -1.6761964245580030e-006, -8.7002089859771593e-005,
       -6.8824355890278769e-007, 2.3176826502350723e-001,
       9.9788706844142240e-003, 6.5033634713393563e-003,
       5.3060827633995462e-004, -5.0119865803340938e-008,
       3.6188527400995292e-006, 9.8439151668970757e-007,
       2.3428361946909904e-001, 1.1888813175650029e-002,
       6.0387641246643720e-003, 4.0949923504417609e-004,
       -3.6740455765637915e-007, -1.2743391152332595e-005,
       5.2885575648362283e-007, 2.4595928079495194e-001,
       1.2440457179532200e-002, 8.3793750236562225e-003,
       6.0827264294875021e-004, -1.3728173912071357e-006,
       -6.2298988258187502e-005, 3.4921690046116722e-008,
       2.3228025125658436e-001, 1.1116529067700717e-002,
       5.4507575940141431e-003, 3.4320700808077183e-004,
       -3.8977067874249871e-007, -2.0368057256392653e-005,
       2.6160091025737867e-007, 2.4048464326406505e-001,
       1.3908492455662991e-002, 6.4339442967134512e-003,
       4.7855624302816464e-004, -5.0532917430207874e-007,
       -2.1510977187398865e-005, 6.7065929743335756e-007,
       2.4579739546540236e-001, 1.4715663188192564e-002,
       7.0588214910616877e-003, 4.8136134715019165e-004,
       -5.7706625407298876e-007, -2.1089118742540144e-005,
       6.7402126922276553e-007, 2.4282691741672363e-001,
       1.2972906464047333e-002, 7.5331727424720754e-003,
       5.3016982344253880e-004, -4.0243910410102168e-007,
       -7.1057592145592834e-006, 9.8012108706907606e-007,
       2.4915748214473696e-001, 1.3390550119570294e-002,
       8.7262096150644598e-003, 6.2265436262472630e-004,
       -1.4431838348402313e-006, -6.4133088679048714e-005,
       1.5409752321503419e-007, 2.5794098472488153e-001,
       1.6940801961023058e-002, 8.8499748565629439e-003,
       6.1040340946031725e-004, -1.2944542381144978e-006,
       -4.9441703631091695e-005, 5.8064823961343880e-007,
       2.4797545972917653e-001, 1.7216855244976386e-002,
       5.9351251517906160e-003, 3.5500991665571383e-004,
       -3.7716702059155206e-007, -1.6573053300298249e-005,
       3.5113831132662800e-007, 2.4490538433205572e-001,
       1.9853709592210465e-002, 5.0533233852195552e-003,
       4.7135193261764940e-004, 2.0481208740637564e-007,
       3.1067272275228919e-005, 6.9802839522646645e-007,
       2.4266087679450996e-001, 1.9530797903774905e-002,
       4.7947716284653785e-003, 3.7693263712334233e-004,
       1.3176815427247138e-007, 2.5591896730270374e-005,
       4.8930148992417554e-007, 2.2938018791391182e-001,
       1.6009321566337265e-002, 3.9146317261985371e-003,
       2.7008474241688933e-004, 6.6342014382509779e-008,
       1.5748655352081205e-005, 2.6967203542347574e-007,
       2.2740770391252857e-001, 1.9885639125197738e-002,
       2.0698652439675681e-003, 1.9686331134049129e-004,
       1.2531478255521367e-007, 2.7655004483517207e-005,
       9.3904003802787324e-009, 2.3397944616898148e-001,
       1.9472189557719451e-002, 3.5429077749565500e-003,
       3.5914922470330757e-004, 3.5377168985811299e-007,
       4.7489439601359687e-005, 1.9741918822344416e-007,
       2.2980151427807161e-001, 1.7461459311964744e-002,
       3.5834793289229224e-003, 2.9653205421848919e-004,
       2.8883158713645564e-007, 3.8818148093379804e-005,
       1.0006757700781598e-007, 2.2637338575308560e-001,
       1.8607147547772457e-002, 2.6778016093965675e-003,
       2.9817038220984678e-004, 2.6621237526565535e-007,
       4.0381149236740118e-005, 1.0809274875756459e-008,
       2.2541869937026707e-001, 1.6023165446481566e-002,
       3.1147328059972922e-003, 2.2241482374522423e-004,
       1.3588981904943722e-007, 2.3987108396170755e-005,
       1.2571312506714889e-007, 2.4293643315176067e-001,
       1.7243199273578341e-002, 6.0716086969338110e-003,
       3.5825824230674961e-004, -4.9734381215625660e-007,
       -3.5101597165810428e-005, 1.7842170128648185e-007,
       2.5632170237679575e-001, 1.5022800196808529e-002,
       1.0282752870954927e-002, 7.0868578530152110e-004,
       -1.8868113757056057e-006, -7.8425160580095155e-005,
       3.1599709519974601e-007, 2.4074977836023220e-001,
       1.1638481813019057e-002, 8.2998209874069716e-003,
       6.1664838357106382e-004, -3.2816834694297313e-007,
       -1.0417020025341257e-005, 1.3559051849102722e-006,
       2.4515975643473067e-001, 1.4051459756371617e-002,
       7.8730141757453048e-003, 6.5301928768279926e-004,
       -5.1729622487991855e-007, -2.0085087920137847e-005,
       1.3873719448239457e-006, 2.2851496398697554e-001,
       9.8109753281151180e-003, 5.9732997610559453e-003,
       4.1595449496495895e-004, -2.7256618219331884e-007,
       -1.2231104537496681e-005, 5.9631549132473304e-007,
       2.2432952928329597e-001, 9.8813004987110143e-003,
       4.2014388404822463e-003, 2.8889921307718606e-004,
       -2.5959967356472931e-007, -1.7920607200811706e-005,
       1.8415880502652884e-007, 2.2042632382516453e-001,
       9.4334343891245460e-003, 3.6941322123693822e-003,
       2.3999787721190884e-004, -1.5543753260468487e-007,
       -1.0287132425236619e-005, 1.6402896725932976e-007,
       2.2293961619630392e-001, 9.6365797785065814e-003,
       4.1727729974111224e-003, 2.5097381200032146e-004,
       -1.9220109836101693e-007, -1.2917361231024665e-005,
       1.7036194738455832e-007, 2.2011819270236693e-001,
       8.7943562520876595e-003, 3.5205068736203324e-003,
       2.6113021892569440e-004, -2.3598769986011942e-007,
       -1.9359020101264446e-005, 8.3646140792773286e-008,
       2.1898217215039451e-001, 9.3456093680912913e-003,
       3.1623379642823951e-003, 2.1834167401633042e-004,
       -1.7691218490023725e-007, -1.7512298599731558e-005,
       4.0235839863946556e-008, 2.2379947321850210e-001,
       9.6911117264193453e-003, 4.0980789372568917e-003,
       3.0561376399117131e-004, -3.2818387998430814e-007,
       -2.9975801381450596e-005, -9.6290994567753006e-008,
       2.1978491905049172e-001, 8.9766729960789569e-003,
       3.7178797117249788e-003, 2.5037065111820035e-004,
       -2.2467365615878338e-007, -1.7888468805905516e-005,
       8.8726454861953461e-008, 2.2171987250822983e-001,
       9.2722102611759519e-003, 4.0112193787142803e-003,
       2.5700363606244903e-004, -2.2451213027421108e-007,
       -1.6572885026335885e-005, 1.3298875806156000e-007,
       2.2185537420946361e-001, 9.3912046600631328e-003,
       3.7737273449391924e-003, 2.4575105484827051e-004,
       -2.2923933100279702e-007, -1.9192666340132115e-005,
       5.8806323240027436e-008, 2.2381432237472071e-001,
       1.0076601774550338e-002, 4.2723121287636060e-003,
       2.9213788109390106e-004, -2.7234447146867210e-007,
       -1.9634718270779414e-005, 1.7985374814636113e-007,
       2.3335879382203584e-001, 1.3763162160895088e-002,
       5.1179881825891022e-003, 4.2982794022940581e-004,
       -2.7083813555239610e-007, -3.6303954844245251e-005,
       -5.7712591125646942e-007, 2.3159243489150302e-001,
       1.1824761131902419e-002, 5.2271626050557039e-003,
       4.1890972019100018e-004, -3.7266658793812909e-007,
       -4.1299949679148471e-005, -4.9535998212645106e-007,
       2.3333003388794385e-001, 1.2486101906651923e-002,
       5.4580667617779776e-003, 4.4639601954815877e-004,
       -4.1896211586999917e-007, -4.4872207261352083e-005,
       -5.5676075559256101e-007, 2.1512543019032052e-001,
       8.6590128655411602e-003, 3.1931569380170334e-003,
       2.2221808128932211e-004, -1.1838812380208239e-007,
       -1.9752912594739096e-005, -1.4499584827634475e-007,
       2.0755025813479744e-001, 7.7793453509340960e-003,
       1.5138594425982629e-003, 1.2195662718187886e-004,
       -4.8595493176788072e-008, -1.0361272576676766e-005,
       -1.9608310999839152e-008, 2.0694927008386013e-001,
       8.0815988872359849e-003, 1.6285274899846475e-003,
       9.8345309866580346e-005, -3.6069684776543696e-008,
       -8.4897297264994545e-006, -1.5747837093091139e-008,
       2.0958134287830760e-001, 8.4842600108060804e-003,
       1.8287969979929046e-003, 1.2143497085647410e-004,
       -5.7126813629490874e-008, -9.7525448005967297e-006,
       -3.3790431209545662e-009, 2.0240861455086889e-001,
       6.8805406181562060e-003, 1.7204200537406964e-003,
       8.8524858045909967e-005, -3.4022781225543962e-008,
       -6.7194617682865275e-006, -5.9976466670885167e-009,
       2.0773054011729053e-001, 7.6116643087036587e-003,
       1.6807018126527972e-003, 1.2244715086191029e-004,
       -5.4564931081698737e-008, -9.8892411349495828e-006,
       -1.0404213553775510e-008, 2.0773659126278038e-001,
       7.4764427475092037e-003, 1.8179733730964596e-003,
       1.3192066692575884e-004, -6.3167397399304126e-008,
       -1.0905589792692361e-005, -1.3550869634831565e-008,
       2.0713717555267053e-001, 7.8688826306941295e-003,
       1.7370757834427636e-003, 9.8910981864708069e-005,
       -3.8481523033263867e-008, -8.2156311334382853e-006,
       -1.4146121201793841e-008, 2.1144115806905020e-001,
       8.9467316212769460e-003, 2.1382763163495214e-003,
       1.2607069279696315e-004, -6.4979190982088410e-008,
       -9.5269621599586042e-006, 7.8908103117219815e-009,
       2.0407221687726784e-001, 7.3419723917654911e-003,
       1.6447884962421714e-003, 1.0183226816481644e-004,
       -4.1567167483608307e-008, -7.8564129632055838e-006,
       -3.0060900954315960e-009, 2.0622211251099554e-001,
       7.5807164675499557e-003, 1.9186792271754908e-003,
       1.1402894925897528e-004, -5.1206230029183279e-008,
       -7.2390060126830557e-006, 1.4922996211079104e-008,
       2.0646189592599243e-001, 6.7701388407186199e-003,
       2.3177272763511775e-003, 1.2593567765685709e-004,
       -5.8883489329637727e-008, -5.5246520129485878e-006,
       3.4087591083397414e-008, 2.2165972612249840e-001,
       9.6486314000731096e-003, 4.8392656932648766e-003,
       2.5882324150049174e-004, 5.3402130408812431e-009,
       6.4681081103363296e-006, 2.8961484872127589e-007,
       2.3429418725938594e-001, 1.0643073182688459e-002,
       7.7357699312905273e-003, 4.5219726833596444e-004,
       -7.0663541336545243e-007, -3.3858694123386393e-005,
       4.6472029094945759e-007, 2.2261520545854516e-001,
       8.4198705380457758e-003, 6.2195318290312988e-003,
       2.8787675115973913e-004, -3.3915117844962049e-007,
       -2.1338101981672589e-005, 1.8263952971169250e-007,
       2.3800063793422069e-001, 1.1019376994063641e-002,
       8.7951858055055100e-003, 5.1159616040080561e-004,
       -1.0113516503452823e-006, -4.9289038670724380e-005,
       3.9350554518733322e-007, 2.2169298541088850e-001,
       7.9183110320362668e-003, 6.1401923306221391e-003,
       3.8005488322090820e-004, 8.1706676365077415e-008,
       7.5448568150148351e-006, 5.7479966882995205e-007,
       2.3622153733969234e-001, 1.0433542941974554e-002,
       8.7971093569078045e-003, 5.0790800506364130e-004,
       -7.2738387770516740e-007, -3.8162625070279850e-005,
       7.8965601043429743e-007, 2.4262458794899253e-001,
       1.1194449698291434e-002, 1.0300633224899481e-002,
       9.8144154396401207e-004, 1.3318334424083699e-006,
       3.3488880002183064e-005, 2.8220451161791462e-006,
       2.5766932034185952e-001, 1.6559821334511046e-002,
       1.2043780953130167e-002, 1.0702583144894166e-003,
       2.3947735360773541e-006, 7.8785358179082557e-005,
       3.0049787816509283e-006, 2.7532145446075529e-001,
       2.5027053091680386e-002, 1.3229267610180229e-002,
       1.6434229421245473e-003, 6.5269279814289890e-006,
       2.1774239235616578e-004, 4.0148365423263405e-006,
       2.6441476352996163e-001, 2.3647477327043823e-002,
       9.3513184081966232e-003, 8.5503849488233414e-004,
       1.6624549184628297e-006, 9.2609071085036153e-005,
       1.7555209438528927e-006, 2.7494226355757467e-001,
       2.2107838023105123e-002, 1.4627533748167906e-002,
       1.6133259105996756e-003, 5.1775270866962680e-006,
       1.5702540439474180e-004, 5.8836315292498351e-006,
       3.0503027385853854e-001, 3.1293836273641351e-002,
       1.9849442601851446e-002, 2.0168834894344124e-003,
       -5.9006488314363853e-007, 2.3314633037071765e-005,
       1.2747664209428176e-005, 2.8747736234505039e-001,
       2.8219404142135095e-002, 1.4299215051760338e-002,
       1.4187461840281085e-003, 8.5450721258829905e-007,
       6.3453578921914182e-005, 6.3327900985336172e-006,
       2.7619453670591099e-001, 2.4260287596732450e-002,
       1.3206359201862217e-002, 1.5391792387391165e-003,
       3.8317254725839574e-006, 1.3843671677546131e-004,
       5.7856643574358176e-006, 2.8389557855032177e-001,
       3.0151843921333493e-002, 1.2576022458600235e-002,
       1.5620305294953964e-003, 4.0424645382632771e-006,
       1.7923928314586543e-004, 5.6204064996771668e-006,
       2.8378616915631294e-001, 3.1309417640788338e-002,
       1.1538841646168481e-002, 1.3213601868958930e-003,
       2.5387290814930086e-006, 1.4425901557151604e-004,
       4.4917643045148766e-006, 3.0042651476612980e-001,
       3.3743128578639869e-002, 1.5725732390544023e-002,
       1.9901979481458539e-003, 4.9128625848624344e-006,
       1.8303549919433090e-004, 9.9914442297076774e-006,
       2.8960162134322270e-001, 3.3780953195436128e-002,
       1.2458732004660288e-002, 1.3992684489784715e-003,
       1.9563199329895341e-006, 1.1370295890783798e-004,
       5.5050894138267411e-006, 2.8133156677604149e-001,
       2.9035372425450096e-002, 1.2318567124866843e-002,
       1.5129010325131455e-003, 3.7173273063989552e-006,
       1.6736771709744983e-004, 5.3701600957845630e-006,
       2.9324753273300957e-001, 3.5350221287361518e-002,
       1.2806715211531546e-002, 1.5992917665655353e-003,
       3.4460102105324001e-006, 1.8135601267422989e-004,
       6.3648795165179544e-006, 2.9891319350968748e-001,
       3.7444079023986526e-002, 1.2004298210164445e-002,
       1.4850889563414382e-003, 3.2630715722327277e-006,
       2.0020013926765019e-004, 5.3544947516174060e-006,
       2.9716804902446126e-001, 3.6524672386337262e-002,
       1.3518042848149340e-002, 1.9869903116556172e-003,
       7.2626005971635020e-006, 3.0993656604463014e-004,
       7.3008415286118766e-006, 2.7160569693362346e-001,
       2.6973057230295833e-002, 1.0405549468007405e-002,
       1.3413543685158323e-003, 3.8273612440951265e-006,
       1.7849730055092552e-004, 3.2348311788416053e-006,
       2.6609983619993927e-001, 2.1217697260410007e-002,
       1.2045125382376358e-002, 1.5585792511618789e-003,
       5.5018225676873924e-006, 1.9519847681619444e-004,
       3.9157923341884803e-006, 2.4693066036405142e-001,
       1.7632035935962732e-002, 8.4950412427034633e-003,
       8.9339797742665663e-004, 1.8812120634332757e-006,
       9.2546836404164900e-005, 1.5870218340343078e-006,
       2.3958570473437207e-001, 1.4749714550940879e-002,
       7.8946049418321864e-003, 7.2970445824955589e-004,
       1.5235971716161399e-006, 8.1534408590476647e-005,
       8.6374685862124321e-007, 2.5310380956101475e-001,
       1.9173273990886575e-002, 9.6218687818724405e-003,
       1.0963936635691365e-003, 3.0711619487652502e-006,
       1.3789894135764606e-004, 1.8025327302461304e-006,
       2.4115264941029457e-001, 1.5057539642143429e-002,
       8.7781947497211858e-003, 9.3838849341091246e-004,
       2.4866112284433605e-006, 1.1089373421816394e-004,
       1.0345812799188056e-006, 2.4281841943607635e-001,
       1.4315969308491617e-002, 9.6105330201000441e-003,
       9.6412895718149885e-004, 2.3666353628001277e-006,
       9.7008414336571607e-005, 1.7355130366503955e-006,
       2.4607176402004810e-001, 1.3523475846350446e-002,
       1.1057865747515213e-002, 1.1753686994133180e-003,
       3.4177926408335360e-006, 1.1366221141956025e-004,
       2.5048024345714286e-006, 2.4565080163094716e-001,
       1.3259565326162999e-002, 1.0014756876201809e-002,
       8.8109604462318779e-004, 1.3384910426447067e-006,
       5.7432007149383057e-005, 2.2491666870079358e-006,
       2.3956021427573623e-001, 1.1420038849496279e-002,
       9.3640692633449197e-003, 6.7505566683199374e-004,
